Virtual User Script started at: 12.02.2024 12:19:33	[MsgId: MMSG-15967]
Action.c(169):     Date: Mon, 12 Feb 2024 09:19:50 GMT\r\n
Action.c(169):     Expires: Sun, 11 Feb 2024 09:19:50 GMT\r\n
Action.c(169):     \r\n
Action.c(169): t=18029ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(169):     <!DOCTYPE html\n
Action.c(169):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(169):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(169):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(169):     <head>\n
Action.c(169):     <title>Flights List</title>\n
Action.c(169):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(169):     </head>\n
Action.c(169):     <body bgcolor="#E0E7F1">\n
Action.c(169):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(169):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(169):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(169):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(169):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(169):     <center>\n
Action.c(169):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(169):     <TR bgcolor=#5E7884>\n
Action.c(169):       <TD colspan=4 align=center><font color=white><B>name1 lastname1\n
Action.c(169):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-7786-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 1230 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  11pm : Flight 873 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-1556-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 237 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-2325-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 237 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-3122-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 596 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  1pm : Flight 831 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-38612-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 1958 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  5pm : Flight 482 leaves Paris  for Sydney.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-4634-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 253 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-5407-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 303 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  11pm : Flight 533 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-6198-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 577 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  11pm : Flight 693 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-6978-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 717 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  1pm : Flight 521 leaves Portland  for London.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-77017-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 1230 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  11pm : Flight 873 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-8487-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 331 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  5pm : Flight 922 leaves Zurich  for London.<
Action.c(169): t=18039ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(169):     br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-929-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 83 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  1pm : Flight 751 leaves Seattle  for Portland.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-100114-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 1485 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-10828-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 773 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
