Virtual User Script started at: 03.02.2024 14:59:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(64): t=2145ms: 599-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(64):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(64):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1706961573&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(64):     \n
Action.c(64):     Content-Length: 121\r\n
Action.c(64):     \r\n
Action.c(64): t=2146ms: 121-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(64):     userSession=138271.492345079HVVcDDQpiiHftczHtpADQDcf&username=007&password=password&login.
Action.c(64):     x=36&login.y=9&JSFormSubmit=off
Action.c(64): t=2419ms: 416-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 437\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Set-cookie: MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond
Action.c(64):     %0A&address1&45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0
Action.c(64):     A; path=/\r\n
Action.c(64):     \r\n
Action.c(64): t=2423ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(64):     <!--\n
Action.c(64):     User password was correct - added a cookie with the user's default\n
Action.c(64):     information.  Set the user up to make reservations...\n
Action.c(64):     \n
Action.c(64):     --->\n
Action.c(64):     \n
Action.c(64):     <html>\n
Action.c(64):     <title>Web Tours</title>\n
Action.c(64):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(64):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
Action.c(64):     lling=auto>\n
Action.c(64):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
Action.c(64):     uto>\n
Action.c(64):     </frameset>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): t=2426ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(64): t=2428ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=2428ms: 709-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=7)
Action.c(64):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1706961573&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(64):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=2430ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=2430ms: 704-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=8)
Action.c(64):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1706961573&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(64):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=2689ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=8)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 911\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     \r\n
Action.c(64): t=2691ms: 911-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=8)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Welcome to Web Tours</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(64):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(64):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(64):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>007</b>, to the Web Tours reserv
Action.c(64):     ation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
Action.c(64):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(64):     you're done!\n
Action.c(64):     </blockquote>\n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): t=2694ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(64): t=2696ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=7)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 1476\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Expires: Fri, 02 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=2698ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=7)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Web Tours Navigation Bar</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(64):     \n
Action.c(64):     <style>\n
Action.c(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(64):     N: none}\n
Action.c(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(64):     CORATION: underline}\n
Action.c(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     </style>\n
Action.c(64):     \n
Action.c(64):     <BR><BR><center>\n
Action.c(64):     \n
Action.c(64):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(64):     ours/images/flights.gif \n
Action.c(64):     ALT="Search Flights Button"></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(64):     images/itinerary.gif \n
Action.c(64):     ALT="Itinerary Button"></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(64):     es/in_home.gif \n
Action.c(64):     ALT="Home Button"></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(64):     s/signoff.gif \n
Action.c(64):     ALT="SignOff Button"></A></center>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>\n
Action.c(64): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): t=2704ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(64): t=2705ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=2706ms: 719-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=9)
Action.c(64):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1706961573&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(64):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=2708ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=2708ms: 721-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=10)
Action.c(64):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1706961573&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(64):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=2711ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=2711ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=2712ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=9)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Content-type: image/gif\r\n
Action.c(64):     Content-length: 726\r\n
Action.c(64):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=2714ms: Connected socket [3] from 127.0.0.1:51667 to 127.0.0.1:8090 in 3 ms  	[MsgId: MMSG-26000]
Action.c(64): t=2714ms: 719-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=11)
Action.c(64):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1706961573&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(64):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=2716ms: Connected socket [4] from 127.0.0.1:51668 to 127.0.0.1:8090 in 4 ms  	[MsgId: MMSG-26000]
Action.c(64): t=2716ms: 719-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=12)
Action.c(64):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1706961573&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(64):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=2719ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=9)
Action.c(64): t=2720ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=2722ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=10)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Content-type: image/gif\r\n
Action.c(64):     Content-length: 733\r\n
Action.c(64):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=2724ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=10)
Action.c(64): t=2724ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=2726ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=11)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Content-type: image/gif\r\n
Action.c(64):     Content-length: 688\r\n
Action.c(64):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=2727ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=11)
Action.c(64): t=2728ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=2729ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=12)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Sat, 03 Feb 2024 11:59:34 GMT\r\n
Action.c(64):     Content-type: image/gif\r\n
Action.c(64):     Content-length: 751\r\n
Action.c(64):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=2730ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=12)
Action.c(64): t=2731ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(64): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(64): Registered web_reg_find successful for "Text=Welcome, <b>007</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(64): web_submit_data("login.pl") was successful, 5722 body bytes, 1550 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.7469 Wasted Time: 0.0161).
Action.c(85): Notify: Transaction "go_to_flights" started.
Action.c(87): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(87): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(87): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(89): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(96): t=2908ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(96): t=2908ms: 702-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(96):     GET /WebTours/welcome.pl?page=search HTTP/1.1\r\n
Action.c(96):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:8090\r\n
Action.c(96):     Cookie: MSO=SID&1706961573&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(96):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(96):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=3134ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Sat, 03 Feb 2024 11:59:35 GMT\r\n
Action.c(96):     Cache-control: no-cache\r\n
Action.c(96):     Expires: 0\r\n
Action.c(96):     Content-length: 560\r\n
Action.c(96):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=3136ms: 560-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(96):     <!-- \n
Action.c(96):      User has returned to the search page.  Since user has already logged on,\n
Action.c(96):      we can give them the menu in the navbar.\n
Action.c(96):      --->\n
Action.c(96):     \n
Action.c(96):     <html>\n
Action.c(96):     <title>Web Tours</title>\n
Action.c(96):        <!-- Frame Set -->\n
Action.c(96):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(96):           <!-- Navigation Frame -->\n
Action.c(96):           <frame src=nav.pl?page=menu&in=flights name=navbar \n
Action.c(96):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(96):           <!-- Reservation Frame -->\n
Action.c(96):           <frame src=reservations.pl?page=welcome name=info \n
Action.c(96):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(96):        </frameset>\n
Action.c(96): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(96): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
