Virtual User Script started at: 03.02.2024 15:24:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(63): Notify: Next row for parameter password = 1 [table  = password].
Action.c(63): Notify: Parameter Substitution: parameter "password" =  "user1"
Action.c(63): t=1226ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(63): t=1226ms: 599-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(63):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(63):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(63):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:8090\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-User: ?1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:8090\r\n
Action.c(63):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(63):     \n
Action.c(63):     Content-Length: 124\r\n
Action.c(63):     \r\n
Action.c(63): t=1227ms: 124-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(63):     userSession=138271.612231673HVVcDtzpAftVzzzHtczHtpAHzDcf&username=user1&password=user1&log
Action.c(63):     in.x=73&login.y=9&JSFormSubmit=off
Action.c(63): t=1456ms: 375-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(63):     HTTP/1.1 200 Ok\r\n
Action.c(63):     Server: Xitami\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Cache-control: no-cache\r\n
Action.c(63):     Expires: 0\r\n
Action.c(63):     Content-length: 437\r\n
Action.c(63):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Expires: 5s\r\n
Action.c(63):     Set-cookie: MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&las
Action.c(63):     tname1%0A&address1&street1&creditCard&&expDate&%0A; path=/\r\n
Action.c(63):     \r\n
Action.c(63): t=1459ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(63):     <!--\n
Action.c(63):     User password was correct - added a cookie with the user's default\n
Action.c(63):     information.  Set the user up to make reservations...\n
Action.c(63):     \n
Action.c(63):     --->\n
Action.c(63):     \n
Action.c(63):     <html>\n
Action.c(63):     <title>Web Tours</title>\n
Action.c(63):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(63):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
Action.c(63):     lling=auto>\n
Action.c(63):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
Action.c(63):     uto>\n
Action.c(63):     </frameset>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>
Action.c(63): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(63): t=1462ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(63): t=1464ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(63): t=1464ms: 668-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=7)
Action.c(63):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(63):     Origin: http://127.0.0.1:8090\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-User: ?1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:8090\r\n
Action.c(63):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(63):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(63):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=1465ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(63): t=1466ms: 663-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=8)
Action.c(63):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(63):     Origin: http://127.0.0.1:8090\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-User: ?1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:8090\r\n
Action.c(63):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(63):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(63):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=1722ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=8)
Action.c(63):     HTTP/1.1 200 Ok\r\n
Action.c(63):     Server: Xitami\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Cache-control: no-cache\r\n
Action.c(63):     Expires: 0\r\n
Action.c(63):     Content-length: 913\r\n
Action.c(63):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Expires: 5s\r\n
Action.c(63):     \r\n
Action.c(63): t=1723ms: 913-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=8)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Welcome to Web Tours</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(63):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(63):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(63):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>user1</b>, to the Web Tours rese
Action.c(63):     rvation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
Action.c(63):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(63):     you're done!\n
Action.c(63):     </blockquote>\n
Action.c(63):     </body>\n
Action.c(63):     </html>
Action.c(63): t=1725ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(63): t=1726ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=7)
Action.c(63):     HTTP/1.1 200 Ok\r\n
Action.c(63):     Server: Xitami\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Cache-control: no-cache\r\n
Action.c(63):     Expires: 0\r\n
Action.c(63):     Content-length: 1476\r\n
Action.c(63):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Expires: Fri, 02 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     \r\n
Action.c(63): t=1727ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=7)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Web Tours Navigation Bar</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(63):     \n
Action.c(63):     <style>\n
Action.c(63):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(63):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(63):     N: none}\n
Action.c(63):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(63):     CORATION: underline}\n
Action.c(63):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     </style>\n
Action.c(63):     \n
Action.c(63):     <BR><BR><center>\n
Action.c(63):     \n
Action.c(63):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(63):     ours/images/flights.gif \n
Action.c(63):     ALT="Search Flights Button"></A>\n
Action.c(63):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(63):     images/itinerary.gif \n
Action.c(63):     ALT="Itinerary Button"></A>\n
Action.c(63):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(63):     es/in_home.gif \n
Action.c(63):     ALT="Home Button"></A>\n
Action.c(63):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(63):     s/signoff.gif \n
Action.c(63):     ALT="SignOff Button"></A></center>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): t=1732ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(63): t=1733ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(63): t=1733ms: 678-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=9)
Action.c(63):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:8090\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-User: ?1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:8090\r\n
Action.c(63):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(63):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(63):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=1735ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(63): t=1735ms: 680-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=10)
Action.c(63):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:8090\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-User: ?1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:8090\r\n
Action.c(63):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(63):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(63):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=1737ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(63): t=1737ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(63): t=1738ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=9)
Action.c(63):     HTTP/1.1 200 Ok\r\n
Action.c(63):     Server: Xitami\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Content-type: image/gif\r\n
Action.c(63):     Content-length: 726\r\n
Action.c(63):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(63):     \r\n
Action.c(63): t=1739ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=9)
Action.c(63): t=1740ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=1741ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=10)
Action.c(63):     HTTP/1.1 200 Ok\r\n
Action.c(63):     Server: Xitami\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Content-type: image/gif\r\n
Action.c(63):     Content-length: 733\r\n
Action.c(63):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(63):     \r\n
Action.c(63): t=1742ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=10)
Action.c(63): t=1742ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=1743ms: Connected socket [3] from 127.0.0.1:52803 to 127.0.0.1:8090 in 6 ms  	[MsgId: MMSG-26000]
Action.c(63): t=1743ms: 678-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=11)
Action.c(63):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:8090\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-User: ?1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:8090\r\n
Action.c(63):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(63):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(63):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=1745ms: Connected socket [4] from 127.0.0.1:52804 to 127.0.0.1:8090 in 7 ms  	[MsgId: MMSG-26000]
Action.c(63): t=1745ms: 678-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=12)
Action.c(63):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(63):     Origin: http://127.0.0.1:8090\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-User: ?1\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: 127.0.0.1:8090\r\n
Action.c(63):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(63):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(63):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=1748ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=11)
Action.c(63):     HTTP/1.1 200 Ok\r\n
Action.c(63):     Server: Xitami\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Content-type: image/gif\r\n
Action.c(63):     Content-length: 688\r\n
Action.c(63):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(63):     \r\n
Action.c(63): t=1749ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=11)
Action.c(63): t=1750ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=1751ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=12)
Action.c(63):     HTTP/1.1 200 Ok\r\n
Action.c(63):     Server: Xitami\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(63):     Content-type: image/gif\r\n
Action.c(63):     Content-length: 751\r\n
Action.c(63):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(63):     \r\n
Action.c(63): t=1752ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=12)
Action.c(63): t=1753ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(63): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(63): Registered web_reg_find successful for "Text=Welcome, <b>user1</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(63): web_submit_data("login.pl") was successful, 5724 body bytes, 1509 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.6768 Wasted Time: 0.0153).
Action.c(84): Notify: Transaction "go_to_flights" started.
Action.c(86): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(86): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(86): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(88): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(88): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(93): t=1919ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=1919ms: 661-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(93):     GET /WebTours/welcome.pl?page=search HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(93):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2137ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 12:24:14 GMT\r\n
Action.c(93):     Cache-control: no-cache\r\n
Action.c(93):     Expires: 0\r\n
Action.c(93):     Content-length: 560\r\n
Action.c(93):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=2140ms: 560-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(93):     <!-- \n
Action.c(93):      User has returned to the search page.  Since user has already logged on,\n
Action.c(93):      we can give them the menu in the navbar.\n
Action.c(93):      --->\n
Action.c(93):     \n
Action.c(93):     <html>\n
Action.c(93):     <title>Web Tours</title>\n
Action.c(93):        <!-- Frame Set -->\n
Action.c(93):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(93):           <!-- Navigation Frame -->\n
Action.c(93):           <frame src=nav.pl?page=menu&in=flights name=navbar \n
Action.c(93):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(93):           <!-- Reservation Frame -->\n
Action.c(93):           <frame src=reservations.pl?page=welcome name=info \n
Action.c(93):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(93):        </frameset>\n
Action.c(93): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(93): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(93): t=2142ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(93): t=2143ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
