Virtual User Script started at: 12.02.2024 12:19:32	[MsgId: MMSG-15967]
Action.c(57):     Sec-Fetch-User: ?1\r\n
Action.c(57):     User-Agent: Mozilla/5.0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,en,*\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: 127.0.0.1:8090\r\n
Action.c(57):     Cookie: MSO=SID&1707729612&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(57):     \n
Action.c(57):     \r\n
Action.c(57): t=46269ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=27)
Action.c(57):     HTTP/1.1 200 Ok\r\n
Action.c(57):     Server: Xitami\r\n
Action.c(57):     Date: Mon, 12 Feb 2024 09:20:17 GMT\r\n
Action.c(57):     Cache-control: no-cache\r\n
Action.c(57):     Expires: 0\r\n
Action.c(57):     Content-length: 2424\r\n
Action.c(57):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(57):     Date: Mon, 12 Feb 2024 09:20:17 GMT\r\n
Action.c(57):     Expires: 5s\r\n
Action.c(57):     \r\n
Action.c(57): t=46269ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=27)
Action.c(57):     <!DOCTYPE html\n
Action.c(57):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(57):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(57):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(57):     <head>\n
Action.c(57):     <title>User Information</title>\n
Action.c(57):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(57):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(57):     </head>\n
Action.c(57):     <body bgcolor="#E0E7F1">\n
Action.c(57):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(57):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(57):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(57):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(57):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(57):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(57):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(57):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
Action.c(57):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
Action.c(57):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(57):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(57):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(57):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(57):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(57):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(57):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(57):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(57):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(57):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(57):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(57):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(57):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(57):     quote>\n
Action.c(57):     </body>\n
Action.c(57):     </html>\n
Action.c(57): Found resource "http://127.0.0.1:8090/WebTours/profileValidate.js" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(57): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(57): t=46270ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(57): t=46271ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(57): t=46271ms: 465-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=29)
Action.c(57):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(57):     Sec-Fetch-Dest: frame\r\n
Action.c(57):     Sec-Fetch-Mode: navigate\r\n
Action.c(57):     Sec-Fetch-Site: same-origin\r\n
Action.c(57):     Sec-Fetch-User: ?1\r\n
Action.c(57):     User-Agent: Mozilla/5.0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,en,*\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: 127.0.0.1:8090\r\n
Action.c(57):     Cookie: MSO=SID&1707729612&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(57):     \n
Action.c(57):     \r\n
Action.c(57): t=46271ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(57): t=46271ms: 461-byte request headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=28)
Action.c(57):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(57):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(57):     Sec-Fetch-Dest: frame\r\n
Action.c(57):     Sec-Fetch-Mode: navigate\r\n
Action.c(57):     Sec-Fetch-Site: same-origin\r\n
Action.c(57):     Sec-Fetch-User: ?1\r\n
Action.c(57):     User-Agent: Mozilla/5.0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,en,*\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: 127.0.0.1:8090\r\n
Action.c(57):     Cookie: MSO=SID&1707729612&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(57):     \n
Action.c(57):     \r\n
Action.c(57): t=46273ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=29)
Action.c(57):     HTTP/1.1 200 Ok\r\n
Action.c(57):     Server: Xitami\r\n
Action.c(57):     Date: Mon, 12 Feb 2024 09:20:17 GMT\r\n
Action.c(57):     Content-type: image/gif\r\n
Action.c(57):     Content-length: 758\r\n
Action.c(57):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(57):     \r\n
Action.c(57): t=46275ms: 181-byte response headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=28)
Action.c(57):     HTTP/1.1 200 Ok\r\n
Action.c(57):     Server: Xitami\r\n
Action.c(57):     Date: Mon, 12 Feb 2024 09:20:17 GMT\r\n
Action.c(57):     Content-type: application/x-javascript\r\n
Action.c(57):     Content-length: 11288\r\n
Action.c(57):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
Action.c(57):     \r\n
Action.c(57): t=46275ms: 11288-byte response body for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=28)
Action.c(57):     // check for IE3\n
Action.c(57):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     /***************************************************************\n
Action.c(57):     ** define and instantiate validation objects\n
Action.c(57):     ** the validation object accepts the following parameters:\n
Action.c(57):     **\n
Action.c(57):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(57):     **\n
Action.c(57):     **   formEltName: this must be the name of the corresponding\n
Action.c(57):     **       HTML form element; make it the same as the object name\n
Action.c(57):     **\n
Action.c(57):     **   eltType: element type (we have to create this since IE3\n
Action.c(57):     **       doesn't support the type property for for elements)\n
Action.c(57):     **     text\n
Action.c(57):     **     textarea\n
Action.c(57):     **     checkbox\n
Action.c(57):     **     radio\n
Action.c(57):     **     select\n
Action.c(57):     **\n
Action.c(57):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(57):     **     isText(str)\n
Action.c(57):     **     isSelect(formObj)\n
Action.c(57):     **     isRadio(formObj)\n
Action.c(57):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(57):     **         [number of checkboxes])\n
Action.c(57):     **     isEmail(str)\n
Action.c(57):     **     isState(str)\n
Action.c(57):     **     isZipCode(str)\n
Action.c(57):     **     isPhoneNum(str)\n
Action.c(57):     **     isDate(str)\n
Action.c(57):     **\n
Action.c(57):     **   format: text representation of required format;\n
Action.c(57):     **       pass 'null' if no required format;\n
Action.c(57):     **       used in alert as an aid to user\n
Action.c(57):     ***************************************************************/\n
Action.c(57):     \n
Action.c(57):     // object definition\n
Action.c(57):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(57):       this.realName = realName;\n
Action.c(57):       this.formEltName = formEltName;\n
Action.c(57):       this.eltType = eltType;\n
Action.c(57):       this.upToSnuff = upToSnuff;\n
Action.c(57):       this.format = format;\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     /***************************************************************\n
Action.c(57):     ** create a new object for each form element you need to validate\n
Action.c(57):     ** for example:\n
Action.c(57):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(57):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(57):     xx-xxx-xxxx');\n
Action.c(57):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(57):     ormObj, form, 14, 3)', null);\n
Action.c(57):     ***************************************************************/\n
Action.c(57):     // create objects here:\n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(57):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(57):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(57):     xt(str)', null);\n
Action.c(57):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(57):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(57):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(57):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     /***************************************************************\n
Action.c(57):     ** Define the elts array:\n
Action.c(57):     ** Add a new item to the array for each object you create above\n
Action.c(57):     ** Make sure the value of the array element is the same as\n
Action.c(57):     ** the name of the object, and that the array elements are listed\n
Action.c(57):     ** in the same order the corresponding objects appear in the form\n
Action.c(57):     ** (it's more clear to the user that way)\n
Action.c(57):     ** for example:\n
Action.c(57):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(57):     ***************************************************************/\n
Action.c(57):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     /***************************************************************\n
Action.c(57):     ** The main function keeps track of which fields the user missed\n
Action.c(57):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(57):     ** back and fix what's wrong.\n
Action.c(57):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(57):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(57):     ** you want it to show one mistake at a time\n
Action.c(57):     ***************************************************************/\n
Action.c(57):     var allAtOnce = true;\n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     /***************************************************************\n
Action.c(57):     ** change text for alerts here\n
Action.c(57):     ** unspecified field (text): "Please include [field name]."\n
Action.c(57):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(57):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(57):     ** help with format: "Use this format: "\n
Action.c(57):     ***************************************************************/\n
Action.c(57):     var beginRequestAlertForText = "Please include ";\n
Action.c(57):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(57):     var endRequestAlert = ".";\n
Action.c(57):     var beginInvalidAlert = " is an invalid ";\n
Action.c(57):     var endInvalidAlert = "!";\n
Action.c(57):     var beginFormatAlert = "  Use this format: ";\n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     /***************************************************************\n
Action.c(57):     ** these functions validate the string or form object passed in,\n
Action.c(57):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(57):     **\n
Action.c(57):     ** validate existence of input\n
Action.c(57):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(57):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(57):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(57):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(57):     **       of a group of checkboxes is checked\n
Action.c(57):     **     for [begin], fill in the index number in the elements array\n
Action.c(57):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(57):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(57):     **\n
Action.c(57):     ** validate text in text input or textarea matches pattern\n
Action.c(57):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(57):     **   isState(str): verifies U.S. State Code\n
Action.c(57):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(57):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(57):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(57):     ***************************************************************/\n
Action.c(57):     \n
Action.c(57):     function isText(str) {\n
Action.c(57):       return (str != "");\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     function isSelect(formObj) {\n
Action.c(57):       return (formObj.selectedIndex != 0);\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     function isRadio(formObj) {\n
Action.c(57):       for (j=0; j<formObj.length; j++) {\n
Action.c(57):         if (formObj[j].checked) {\n
Action.c(57):           return true;\n
Action.c(57):         }\n
Action.c(57):       }\n
Action.c(57):       return false;\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     function isCheck(formObj, form, begin, num) {\n
Action.c(57):       for (j=begin; j<begin+num; j++) {\n
Action.c(57):         if (form.elements[j].checked) {\n
Action.c(57):           return true;\n
Action.c(57):         }\n
Action.c(57):       }\n
Action.c(57):       return false;\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     function isEmail(str) {\n
Action.c(57):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     function isState(str) {\n
Action.c(57):       str = str.toUpperCase();\n
Action.c(57):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(57):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(57):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(57):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(57):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(57):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(57):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(57):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(57):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(57):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     function isZipCode(str) {\n
Action.c(57):       var l = str.length;\n
Action.c(57):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(57):       for (j=0; j<l; j++) {\n
Action.c(57):         if ((l == 10) && (j == 5)) {\n
Action.c(57):           if (str.charAt(j) != "-") { return false }\n
Action.c(57):         } else {\n
Action.c(57):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(57):         }\n
Action.c(57):       }\n
Action.c(57):       return true;\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     function isPhoneNum(str) {\n
Action.c(57):       if (str.length != 12) { return false }\n
Action.c(57):       for (j=0; j<str.length; j++) {\n
Action.c(57):         if ((j == 3) || (j == 7)) {\n
Action.c(57):           if (str.charAt(j) != "-") { return false }\n
Action.c(57):         } else {\n
Action.c(57):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(57):         }\n
Action.c(57):       }\n
Action.c(57):       return true;\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     function isDate(str) {\n
Action.c(57):       if (str.length != 10) { return false }\n
Action.c(57):     \n
Action.c(57):       for (j=0; j<str.length; j++) {\n
Action.c(57):         if ((j == 2) || (j == 5)) {\n
Action.c(57):           if (str.charAt(j) != "/") { return false }\n
Action.c(57):         } else {\n
Action.c(57):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(57):         }\n
Action.c(57):       }\n
Action.c(57):     \n
Action.c(57):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(57):     (0,2));\n
Action.c(57):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(57):     ,5));\n
Action.c(57):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(57):     ) : 7) : 6;\n
Action.c(57):       var year = parseInt(str.substring(begin, 10));\n
Action.c(57):     \n
Action.c(57):       if (day == 0) { return false }\n
Action.c(57):       if (month == 0 || month > 12) { return false }\n
Action.c(57):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(57):      month == 12) {\n
Action.c(57):         if (day > 31) { return false }\n
Action.c(57):       } else {\n
Action.c(57):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(57):           if (day > 30) { return false }\n
Action.c(57):         } else {\n
Action.c(57):           if (year%4 != 0) {\n
Action.c(57):             if (day > 28) { return false }\n
Action.c(57):           } else {\n
Action.c(57):             if (day > 29) { return false }\n
Action.c(57):           }\n
Action.c(57):         }\n
Action.c(57):       }\n
Action.c(57):       return true;\n
Action.c(57):     }\n
Action.c(57):     \n
Action.c(57):     \n
Action.c(57):     /***************************************************************\n
Action.c(57):     ** The validateForm() function validates the form elements\n
Action.c(57):     ** previously defined as validation objects and as members of\n
Action.c(57):     ** the elts array. We loop through the elts array, testing each\n
Action.c(57):     ** element in turn, and alerting the user when they've missed\n
Action.c(57):     ** a required field\n
Action.c(57):     ***************************************************************/\n
Action.c(57):     \n
Action.c(57):     function validateForm(form) {\n
Action.c(57):       var formEltName = "";\n
Action.c(57):       var formObj = "";\n
Action.c(57):       var str = "";\n
Action.c(57):       var realName = "";\n
Action.c(57):       var alertText = "";\n
Action.c(57):       var firstMissingElt = null;\n
Action.c(57):       var hardReturn = "\\r\\n";\n
Action.c(57):     \n
Action.c(57):       for (i=0; i<elts.length; i++) {\n
Action.c(57):         formEltName = elts[i].formEltName;\n
Action.c(57):         formObj = eval("form." + formEltName);\n
Action.c(57):         realName = elts[i].realName;\n
Action.c(57):     \n
Action.c(57):         if (elts[i].eltType == "text") {\n
Action.c(57):           str = formObj.value;\n
Action.c(57):     \n
Action.c(57):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(57):     \n
Action.c(57):           if (str == "") {\n
Action.c(57):             if (allAtOnce) {\n
Action.c(57):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(57):     \n
Action.c(57):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(57):             } else {\n
Action.c(57):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(57):               alert(alertText);\n
Action.c(57):             }\n
Action.c(57):           } else {\n
Action.c(57):             if (allAtOnce) {\n
Action.c(57):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(57):             } else {\n
Action.c(57):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(57):             }\n
Action.c(57):             if (elts[i].format != null) {\n
Action.c(57):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(57):             }\n
Action.c(57):             if (allAtOnce) {\n
Action.c(57):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(57):             } else {\n
Action.c(57):               alert(alertText);\n
Action.c(57):             }\n
Action.c(57):           }\n
Action.c(57):         } else {\n
Action.c(57):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(57):           if (allAtOnce) {\n
Action.c(57):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(57):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(57):           } else {\n
Action.c(57):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(57):             alert(alertText);\n
Action.c(57):           }\n
Action.c(57):         }\n
Action.c(57):         if (!isIE3) {\n
Action.c(57):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(57):           if (goToObj.select) goToObj.select();\n
Action.c(57):           if (goToObj.focus) goToObj.focus();\n
Action.c(57):         }\n
Action.c(57):         if (!allAtOnce) {return false};\n
Action.c(57):       }\n
Action.c(57):       if (allAtOnce) {\n
Action.c(57):         if (alertText != "") {\n
Action.c(57):           alert(alertText);\n
Action.c(57):           return false;\n
Action.c(57):         }\n
Action.c(57):       } \n
Action.c(57):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(57):       return true; //change this to return true to make the form submit\n
Action.c(57):     }\n
Action.c(57): t=46281ms: Request done "http://127.0.0.1:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(57): t=46281ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=29)
Action.c(57): t=46281ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(57): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(57): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(57): web_url("login.pl") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
Action.c(67): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(67): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(69): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(71): Notify: Transaction "go_to_registrating_menu" ended with a "Pass" status (Duration: 0,2462 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(74): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "registrating" started.	[MsgId: MMSG-16999]
Action.c(83): Notify: Saving Parameter "userdata = pJHJjnHNQmVmYGcfan".	[MsgId: MMSG-13798]
Action.c(85): Userdata userdata	[MsgId: MMSG-17999]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Notify: Parameter Substitution: parameter "userdata" =  "pJHJjnHNQmVmYGcfan"	[MsgId: MMSG-13992]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "userdata" =  "pJHJjnHNQmVmYGcfan"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userdata" =  "pJHJjnHNQmVmYGcfan"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userdata" =  "pJHJjnHNQmVmYGcfan"	[MsgId: MMSG-13992]
Action.c(92): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(92): Notify: Parameter Substitution: parameter "firstName" =  "name3"	[MsgId: MMSG-13992]
Action.c(92): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(92): Notify: Parameter Substitution: parameter "lastName" =  "lastname3"	[MsgId: MMSG-13992]
Action.c(92): Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Action.c(92): Notify: Parameter Substitution: parameter "address1" =  "street3"	[MsgId: MMSG-13992]
Action.c(92): Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Action.c(92): Notify: Parameter Substitution: parameter "address2" =  "city3"	[MsgId: MMSG-13992]
Action.c(92): t=51293ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(92): t=51293ms: 550-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(92):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(92):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(92):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(92):     Sec-Fetch-Dest: frame\r\n
Action.c(92):     Sec-Fetch-Mode: navigate\r\n
Action.c(92):     Sec-Fetch-Site: same-origin\r\n
Action.c(92):     Sec-Fetch-User: ?1\r\n
Action.c(92):     Origin: http://127.0.0.1:8090\r\n
Action.c(92):     Upgrade-Insecure-Requests: 1\r\n
Action.c(92):     User-Agent: Mozilla/5.0\r\n
Action.c(92):     Accept-Encoding: gzip, deflate\r\n
Action.c(92):     Accept-Language: ru-RU,en,*\r\n
Action.c(92):     Accept: */*\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Host: 127.0.0.1:8090\r\n
