Virtual User Script started at: 10.02.2024 19:35:01	[MsgId: MMSG-15967]
Action.c(29): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(29): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(29): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(29): Notify: Transaction "go_to_welcome_page" ended with a "Fail" status (Duration: 2,0447).	[MsgId: MMSG-16873]
Action.c(29): Notify: Transaction "go_to_welcome_page" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(29): Notify: The 1st error message associated with transaction "go_to_welcome_page" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 2nd error message associated with transaction "go_to_welcome_page" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(29): Notify: The 3rd error message associated with transaction "go_to_welcome_page" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 4th error message associated with transaction "go_to_welcome_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(29): Notify: Transaction "UC1_RegisterUser" ended with a "Fail" status (Duration: 2,0448).	[MsgId: MMSG-16873]
Action.c(29): Notify: Transaction "UC1_RegisterUser" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(29): Notify: The 1st error message associated with transaction "UC1_RegisterUser" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 2nd error message associated with transaction "UC1_RegisterUser" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(29): Notify: The 3rd error message associated with transaction "UC1_RegisterUser" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 4th error message associated with transaction "UC1_RegisterUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 36,9520 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Action.c(29): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 8 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '../datapulls/usersData.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '../datapulls/usersData.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '../datapulls/usersData.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 8 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '../datapulls/usersData.dat' column = '5' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '../datapulls/usersData.dat' column = '2' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 8 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '../datapulls/usersData.dat' column = '4' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): Notify: Transaction "UC1_RegisterUser" started.	[MsgId: MMSG-16999]
Action.c(12): Notify: Transaction "go_to_welcome_page" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): t=157381ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(29): t=159427ms: Closed connection [0] to 127.0.0.1:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(29): Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(29): Notify: Saving Parameter "SID = ".	[MsgId: MMSG-13798]
Action.c(29): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(29): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(29): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(29): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(29): Notify: Transaction "go_to_welcome_page" ended with a "Fail" status (Duration: 2,0490).	[MsgId: MMSG-16873]
Action.c(29): Notify: Transaction "go_to_welcome_page" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(29): Notify: The 1st error message associated with transaction "go_to_welcome_page" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 2nd error message associated with transaction "go_to_welcome_page" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(29): Notify: The 3rd error message associated with transaction "go_to_welcome_page" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 4th error message associated with transaction "go_to_welcome_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(29): Notify: Transaction "UC1_RegisterUser" ended with a "Fail" status (Duration: 2,0490).	[MsgId: MMSG-16873]
Action.c(29): Notify: Transaction "UC1_RegisterUser" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(29): Notify: The 1st error message associated with transaction "UC1_RegisterUser" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 2nd error message associated with transaction "UC1_RegisterUser" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(29): Notify: The 3rd error message associated with transaction "UC1_RegisterUser" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 4th error message associated with transaction "UC1_RegisterUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 36,9490 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
Action.c(29): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 11 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '../datapulls/usersData.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 11 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '../datapulls/usersData.dat' column = '1' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 11 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '../datapulls/usersData.dat' column = '3' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 11 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '../datapulls/usersData.dat' column = '5' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 11 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '../datapulls/usersData.dat' column = '2' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 11 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '../datapulls/usersData.dat' column = '4' row = '11'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): Notify: Transaction "UC1_RegisterUser" started.	[MsgId: MMSG-16999]
Action.c(12): Notify: Transaction "go_to_welcome_page" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): t=196386ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(29): t=198431ms: Closed connection [0] to 127.0.0.1:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(29): Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(29): Notify: Saving Parameter "SID = ".	[MsgId: MMSG-13798]
Action.c(29): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(29): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(29): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(29): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(29): Notify: Transaction "go_to_welcome_page" ended with a "Fail" status (Duration: 2,0486).	[MsgId: MMSG-16873]
Action.c(29): Notify: Transaction "go_to_welcome_page" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(29): Notify: The 1st error message associated with transaction "go_to_welcome_page" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 2nd error message associated with transaction "go_to_welcome_page" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(29): Notify: The 3rd error message associated with transaction "go_to_welcome_page" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 4th error message associated with transaction "go_to_welcome_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(29): Notify: Transaction "UC1_RegisterUser" ended with a "Fail" status (Duration: 2,0487).	[MsgId: MMSG-16873]
Action.c(29): Notify: Transaction "UC1_RegisterUser" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(29): Notify: The 1st error message associated with transaction "UC1_RegisterUser" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 2nd error message associated with transaction "UC1_RegisterUser" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(29): Notify: The 3rd error message associated with transaction "UC1_RegisterUser" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 4th error message associated with transaction "UC1_RegisterUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 36,9490 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Action.c(29): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 2 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '../datapulls/usersData.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '../datapulls/usersData.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '../datapulls/usersData.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '../datapulls/usersData.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '../datapulls/usersData.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '../datapulls/usersData.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): Notify: Transaction "UC1_RegisterUser" started.	[MsgId: MMSG-16999]
Action.c(12): Notify: Transaction "go_to_welcome_page" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): t=235395ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(29): t=237436ms: Closed connection [0] to 127.0.0.1:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(29): Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(29): Notify: Saving Parameter "SID = ".	[MsgId: MMSG-13798]
Action.c(29): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(29): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(29): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(29): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(29): Notify: Transaction "go_to_welcome_page" ended with a "Fail" status (Duration: 2,0444).	[MsgId: MMSG-16873]
Action.c(29): Notify: Transaction "go_to_welcome_page" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(29): Notify: The 1st error message associated with transaction "go_to_welcome_page" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 2nd error message associated with transaction "go_to_welcome_page" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(29): Notify: The 3rd error message associated with transaction "go_to_welcome_page" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 4th error message associated with transaction "go_to_welcome_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(29): Notify: Transaction "UC1_RegisterUser" ended with a "Fail" status (Duration: 2,0445).	[MsgId: MMSG-16873]
Action.c(29): Notify: Transaction "UC1_RegisterUser" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(29): Notify: The 1st error message associated with transaction "UC1_RegisterUser" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 2nd error message associated with transaction "UC1_RegisterUser" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(29): Notify: The 3rd error message associated with transaction "UC1_RegisterUser" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(29): Notify: The 4th error message associated with transaction "UC1_RegisterUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 36,9530 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
HTML-Mode memory management statistics: Reusable=0, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 22580), ended OK."	[MsgId: MMSG-10695]
